lane,code,advance
prereq,Mas,ADVANCE_MASONRY
prereq,Pot,ADVANCE_POTTERY
prereq,Bro,ADVANCE_BRONZE_WORKING
prereq,Cer,ADVANCE_CEREMONIAL_BURIAL
prereq,Cur,ADVANCE_CURRENCY
prereq,Wri,ADVANCE_WRITING
prereq,CoL,ADVANCE_CODE_OF_LAWS
prereq,Cst,ADVANCE_CONSTRUCTION
prereq,Ban,ADVANCE_BANKING
prereq,MT,ADVANCE_COMMUNE_WITH_GODS
prereq,Uni,ADVANCE_UNIVERSITY
prereq,Tra,ADVANCE_TRADE
prereq,Eco,ADVANCE_ECONOMICS
prereq,San,ADVANCE_SANITATION
prereq,Sea,ADVANCE_SEAFARING
prereq,Feu,ADVANCE_FEUDALISM
prereq,Eng,ADVANCE_ENGINEERING
prereq,Inv,ADVANCE_INVENTION
prereq,Nav,ADVANCE_NAVIGATION
prereq,The,ADVANCE_THEOLOGY
prereq,Ast,ADVANCE_ASTRONOMY
prereq,Lit,ADVANCE_LITERACY
prereq,Dem,ADVANCE_DEMOCRACY
prereq,Pho,ADVANCE_PHILOSOPHY
prereq,Fli,ADVANCE_WIZARDRY
prereq,Rec,ADVANCE_NATURE_WIZARD
prereq,U1,ADVANCE_FORCES_OF_NATURE
prereq,U3,ADVANCE_SEA_LORE
prereq,X3,ADVANCE_ARTIFICING
prereq,X4,ADVANCE_LESSER_FAUNA_LORE
prereq,Ato,ADVANCE_ELDRITCH_LORE
prereq,CA,ADVANCE_HEALING
prereq,Cmb,ADVANCE_LESSER_ENCHANTMENTS
prereq,Cmp,ADVANCE_METAMORPHOSIS
prereq,E1,ADVANCE_RUNE_LORE
prereq,Min,ADVANCE_CHAOS_WIZARD
prereq,Mys,ADVANCE_MYSTICISM
prereq,NF,ADVANCE_GRAND_MASTERY
prereq,PT,ADVANCE_NATURE_ADEPT
prereq,Phy,ADVANCE_SORCERY_WIZARD
prereq,Plu,ADVANCE_NATURE_LORE
prereq,RR,ADVANCE_GREATER_ENCHANTMENTS
prereq,Rob,ADVANCE_DEATH_ADEPT
prereq,Too,ADVANCE_LIFE_WIZARD
unit,AFl,ADVANCE_ALCHEMY
unit,Alp,ADVANCE_ALPHABET
unit,Amp,ADVANCE_ANIMISM
unit,Ast,ADVANCE_ASTROLOGY
unit,Ato,ADVANCE_ELDRITCH_LORE
unit,Ban,ADVANCE_BANKING
unit,Bri,ADVANCE_BRIDGE_BUILDING
unit,Bro,ADVANCE_BRONZE_WORKING
unit,Cer,ADVANCE_CEREMONIAL_BURIAL
unit,Che,ADVANCE_GREATER_FAUNA_LORE
unit,Chi,ADVANCE_CHIVALRY
unit,CoL,ADVANCE_CODE_OF_LAWS
unit,Cmb,ADVANCE_LESSER_ENCHANTMENTS
unit,Cmp,ADVANCE_METAMORPHOSIS
unit,Cst,ADVANCE_CONSTRUCTION
unit,Cor,ADVANCE_PANTHEISM
unit,Cur,ADVANCE_CURRENCY
unit,E1,ADVANCE_RUNE_LORE
unit,Eng,ADVANCE_SEA_MASTERY
unit,Env,ADVANCE_SHAMANISM
unit,Esp,ADVANCE_THAUMATURGY
unit,Exp,ADVANCE_TACTICS
unit,Feu,ADVANCE_FEUDALISM
unit,Fli,ADVANCE_WIZARDRY
unit,FP,ADVANCE_GLYPHS
unit,Gen,ADVANCE_LIFE_MAGIC
unit,Gun,ADVANCE_CHAOS_MAGIC
unit,Hor,ADVANCE_SORCERY
unit,Inv,ADVANCE_LIFE_LORE
unit,Iro,ADVANCE_IRON_WORKING
unit,Lab,ADVANCE_LIFE_ADEPT
unit,Las,ADVANCE_LIFE_MAGE
unit,Ldr,ADVANCE_HOLY_WARRIORS
unit,Lit,ADVANCE_LITERACY
unit,Too,ADVANCE_LIFE_WIZARD
unit,Mag,ADVANCE_LIFE_MASTER
unit,Map,ADVANCE_MAP_MAKING
unit,Mas,ADVANCE_MASONRY
unit,MP,ADVANCE_CHAOS_LORE
unit,Mat,ADVANCE_MATHEMATICS
unit,Med,ADVANCE_CHAOS_ADEPT
unit,Met,ADVANCE_CHAOS_MAGE
unit,Min,ADVANCE_CHAOS_WIZARD
unit,Mob,ADVANCE_CHAOS_MASTER
unit,MT,ADVANCE_THEOLOGY
unit,Mys,ADVANCE_MYSTICISM
unit,Nav,ADVANCE_NAVIGATION
unit,NF,ADVANCE_GRAND_MASTERY
unit,NP,ADVANCE_SORCERY_MAGE
unit,Phi,ADVANCE_PHILOSOPHY
unit,Phy,ADVANCE_SORCERY_WIZARD
unit,Pla,ADVANCE_SORCERY_MASTER
unit,Plu,ADVANCE_NATURE_LORE
unit,PT,ADVANCE_NATURE_ADEPT
unit,Pot,ADVANCE_POTTERY
unit,Rad,ADVANCE_NATURE_MAGE
unit,RR,ADVANCE_GREATER_ENCHANTMENTS
unit,Rec,ADVANCE_NATURE_WIZARD
unit,Ref,ADVANCE_NATURE_MASTER
unit,Rfg,ADVANCE_DEATH_LORE
unit,Rep,ADVANCE_THE_REPUBLIC
unit,Rob,ADVANCE_DEATH_ADEPT
unit,San,ADVANCE_SANITATION
unit,Sea,ADVANCE_SEAFARING
unit,SFl,ADVANCE_DEATH_MAGE
unit,Sth,ADVANCE_DEATH_WIZARD
unit,SE,ADVANCE_DEATH_MASTER
unit,Tac,ADVANCE_LEADERSHIP
unit,The,ADVANCE_SORCEROUS_LORE
unit,Tra,ADVANCE_TRADE
unit,Uni,ADVANCE_UNIVERSITY
unit,War,ADVANCE_WARRIOR_CODE
unit,Wri,ADVANCE_WRITING
unit,U1,ADVANCE_FORCES_OF_NATURE
unit,U2,ADVANCE_DEATH_MAGIC
unit,U3,ADVANCE_SEA_LORE
unit,X1,ADVANCE_NATURE_MAGIC
unit,X2,ADVANCE_SORCERY_ADEPT
unit,X3,ADVANCE_ARTIFICING
unit,X4,ADVANCE_LESSER_FAUNA_LORE
unit,X5,ADVANCE_PYROTECHNICS
unit,X6,ADVANCE_OCCULT_STUDIES
unit,CA,ADVANCE_HEALING
